epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.10221,1.70644,4.42977,1.79699,0,0,0,0,1.75744,4.12862,1.67495,3.927e-05,3.927e-05,3.927e-05
2,12.0996,1.34495,4.04724,1.52436,0,0,0,0,1.48182,4.03193,1.4582,8.12971e-05,8.12971e-05,8.12971e-05
3,16.2963,1.26324,3.4172,1.46299,0.08052,0.16667,0.16583,0.11028,1.39137,3.67673,1.39057,0.000122476,0.000122476,0.000122476
4,20.614,1.21659,2.82802,1.44105,0.40148,0.38179,0.39427,0.27321,1.54653,2.96259,1.56656,0.000162807,0.000162807,0.000162807
5,24.8126,1.1774,2.38836,1.39599,0.25671,0.54428,0.4209,0.24597,1.5652,3.10519,1.54727,0.000202289,0.000202289,0.000202289
6,28.9503,1.12409,2.03496,1.36413,0.36841,0.47645,0.50142,0.2704,1.54564,2.75568,1.5465,0.000240923,0.000240923,0.000240923
7,33.0992,1.1496,1.94849,1.3919,0.83094,0.25109,0.42766,0.22754,1.66005,2.38955,1.6689,0.000278709,0.000278709,0.000278709
8,37.2523,1.15061,1.84847,1.38532,0.80473,0.33378,0.4687,0.26683,1.5707,2.06648,1.58406,0.000315647,0.000315647,0.000315647
9,41.3217,1.13574,1.75901,1.35813,0.76989,0.34237,0.47129,0.27795,1.46045,1.78032,1.50943,0.000328726,0.000328726,0.000328726
10,45.4614,1.11737,1.62982,1.33145,0.76541,0.34725,0.53363,0.29263,1.50604,1.70817,1.60494,0.000325191,0.000325191,0.000325191
11,49.5729,1.091,1.55582,1.34123,0.73547,0.4517,0.56141,0.32075,1.45751,1.53778,1.59616,0.000321657,0.000321657,0.000321657
12,53.706,1.10712,1.53719,1.32156,0.69962,0.49348,0.57507,0.32698,1.51204,1.54594,1.63366,0.000318123,0.000318123,0.000318123
13,57.8279,1.07779,1.4783,1.29417,0.74644,0.44961,0.60384,0.34692,1.45343,1.53383,1.57819,0.000314588,0.000314588,0.000314588
14,61.9009,1.04024,1.44065,1.30292,0.68064,0.48982,0.59553,0.3462,1.4434,1.35526,1.58901,0.000311054,0.000311054,0.000311054
15,66.0374,1.06222,1.44848,1.31671,0.72715,0.47584,0.60975,0.34457,1.47354,1.39855,1.59492,0.00030752,0.00030752,0.00030752
16,70.1105,1.04639,1.38319,1.28383,0.73376,0.51983,0.59396,0.32831,1.53438,1.44805,1.62299,0.000303986,0.000303986,0.000303986
17,74.214,1.04227,1.38371,1.28398,0.72325,0.53146,0.60076,0.33326,1.51897,1.3452,1.63508,0.000300451,0.000300451,0.000300451
18,78.2768,1.00725,1.31037,1.24807,0.72602,0.56051,0.63351,0.3524,1.46235,1.31755,1.58204,0.000296917,0.000296917,0.000296917
19,82.4412,0.98695,1.35125,1.24951,0.70114,0.53939,0.64557,0.36241,1.49231,1.33594,1.5948,0.000293383,0.000293383,0.000293383
20,86.6085,0.97449,1.26503,1.22319,0.7983,0.50273,0.66503,0.36792,1.47407,1.35928,1.55155,0.000289848,0.000289848,0.000289848
21,90.7562,0.99214,1.27023,1.21877,0.69057,0.59633,0.68702,0.39162,1.43505,1.22828,1.56133,0.000286314,0.000286314,0.000286314
22,94.9317,0.96131,1.19731,1.21514,0.66796,0.64857,0.70287,0.39702,1.41047,1.18744,1.52927,0.00028278,0.00028278,0.00028278
23,99.1033,0.93757,1.17475,1.21405,0.77029,0.58742,0.70344,0.37462,1.50289,1.18846,1.59725,0.000279245,0.000279245,0.000279245
24,103.222,0.925,1.22204,1.19844,0.72388,0.5676,0.67545,0.35339,1.52688,1.20361,1.63843,0.000275711,0.000275711,0.000275711
25,107.265,0.94418,1.16141,1.17678,0.74806,0.56007,0.66739,0.35363,1.6179,1.27615,1.80336,0.000272177,0.000272177,0.000272177
26,111.341,0.9796,1.14316,1.21474,0.91787,0.57673,0.66652,0.36933,1.50145,1.21947,1.7099,0.000268642,0.000268642,0.000268642
27,115.493,0.94251,1.15056,1.19782,0.92508,0.57748,0.66646,0.36251,1.53672,1.16722,1.69311,0.000265108,0.000265108,0.000265108
28,119.58,0.93201,1.18064,1.18796,0.89817,0.58594,0.65218,0.35509,1.52753,1.16724,1.66621,0.000261574,0.000261574,0.000261574
29,123.687,0.93479,1.14496,1.20212,0.88334,0.6045,0.66855,0.37797,1.47438,1.1299,1.61511,0.00025804,0.00025804,0.00025804
30,127.742,0.89277,1.10765,1.17173,0.89573,0.58073,0.66634,0.36294,1.56387,1.17137,1.68629,0.000254505,0.000254505,0.000254505
31,131.891,0.91311,1.11051,1.18682,0.713,0.59728,0.6541,0.35299,1.49377,1.25008,1.60073,0.000250971,0.000250971,0.000250971
32,135.946,0.92204,1.08001,1.16664,0.7156,0.57218,0.65484,0.36592,1.48157,1.20393,1.62058,0.000247437,0.000247437,0.000247437
33,140.017,0.91156,1.09137,1.18098,0.72388,0.58165,0.65615,0.36088,1.43612,1.1411,1.59151,0.000243902,0.000243902,0.000243902
34,144.123,0.87139,1.03968,1.14096,0.68678,0.58505,0.64895,0.34663,1.46397,1.16743,1.62218,0.000240368,0.000240368,0.000240368
35,148.292,0.85693,0.99931,1.13504,0.69204,0.55724,0.62846,0.33617,1.52084,1.22069,1.62711,0.000236834,0.000236834,0.000236834
36,152.483,0.8441,1.02379,1.13065,0.66441,0.59202,0.61191,0.33221,1.51995,1.2422,1.62127,0.000233299,0.000233299,0.000233299
37,156.608,0.87277,1.0096,1.14924,0.68932,0.56717,0.62156,0.33199,1.50151,1.22999,1.60379,0.000229765,0.000229765,0.000229765
38,160.717,0.86681,1.00194,1.14513,0.66021,0.57134,0.61639,0.32716,1.50273,1.21137,1.63025,0.000226231,0.000226231,0.000226231
39,164.838,0.83584,0.98214,1.13555,0.5893,0.60327,0.6349,0.34746,1.46395,1.15373,1.59141,0.000222697,0.000222697,0.000222697
40,168.953,0.83522,0.97442,1.12594,0.72372,0.60463,0.6587,0.35357,1.50876,1.14486,1.65317,0.000219162,0.000219162,0.000219162
41,173.134,0.85783,0.98359,1.14002,0.75102,0.55693,0.65411,0.3435,1.52886,1.16778,1.67642,0.000215628,0.000215628,0.000215628
42,177.235,0.83681,0.96312,1.1432,0.72646,0.56151,0.64388,0.35986,1.46771,1.17066,1.59258,0.000212094,0.000212094,0.000212094
43,181.373,0.83931,0.93702,1.12011,0.71684,0.5736,0.64067,0.36085,1.51955,1.23946,1.67979,0.000208559,0.000208559,0.000208559
44,185.454,0.85624,0.98119,1.14078,0.71389,0.59158,0.63887,0.35645,1.48152,1.20604,1.59735,0.000205025,0.000205025,0.000205025
45,189.549,0.84663,0.96757,1.11801,0.73687,0.57095,0.66723,0.36901,1.47033,1.17214,1.60475,0.000201491,0.000201491,0.000201491
46,193.642,0.8275,0.9296,1.11145,0.63774,0.64459,0.68736,0.38519,1.44621,1.14712,1.59923,0.000197957,0.000197957,0.000197957
47,197.761,0.81863,0.92878,1.11451,0.70466,0.63704,0.70728,0.38919,1.49686,1.1602,1.61542,0.000194422,0.000194422,0.000194422
48,201.836,0.87535,0.95828,1.16345,0.71657,0.6115,0.70697,0.3894,1.48031,1.16949,1.61146,0.000190888,0.000190888,0.000190888
49,205.925,0.84025,0.94288,1.12714,0.7481,0.59366,0.69907,0.38533,1.45444,1.18666,1.57473,0.000187354,0.000187354,0.000187354
50,210.096,0.84241,0.92055,1.09959,0.75881,0.55581,0.69278,0.38927,1.45992,1.17479,1.57233,0.000183819,0.000183819,0.000183819
51,214.165,0.77024,0.88687,1.09619,0.76571,0.54661,0.69886,0.38808,1.48647,1.20578,1.5791,0.000180285,0.000180285,0.000180285
52,218.283,0.78065,0.87029,1.0788,0.79918,0.53799,0.70013,0.38963,1.47157,1.19044,1.56658,0.000176751,0.000176751,0.000176751
53,222.417,0.77812,0.84251,1.09674,0.79892,0.54168,0.70831,0.3993,1.46531,1.19786,1.57256,0.000173216,0.000173216,0.000173216
54,226.59,0.77623,0.86724,1.08721,0.77671,0.55256,0.69388,0.38325,1.47556,1.20084,1.57452,0.000169682,0.000169682,0.000169682
55,230.703,0.77476,0.86191,1.09307,0.7025,0.63293,0.68165,0.38348,1.44931,1.17622,1.55525,0.000166148,0.000166148,0.000166148
56,234.772,0.75549,0.8333,1.07572,0.63304,0.61094,0.66583,0.37396,1.45957,1.15427,1.57662,0.000162613,0.000162613,0.000162613
57,238.838,0.76121,0.82347,1.07383,0.63485,0.60493,0.66046,0.36829,1.48555,1.13171,1.60079,0.000159079,0.000159079,0.000159079
58,243.04,0.78068,0.83684,1.0946,0.6397,0.63602,0.67522,0.37028,1.501,1.12396,1.60441,0.000155545,0.000155545,0.000155545
59,247.109,0.78238,0.84,1.0935,0.65288,0.64547,0.68116,0.37591,1.50429,1.13209,1.60554,0.000152011,0.000152011,0.000152011
60,251.172,0.76163,0.84097,1.08227,0.66485,0.6538,0.68564,0.3692,1.53737,1.16562,1.6398,0.000148476,0.000148476,0.000148476
61,255.246,0.75743,0.80297,1.07146,0.65718,0.63041,0.68912,0.36649,1.53208,1.17474,1.63687,0.000144942,0.000144942,0.000144942
62,259.389,0.77125,0.82095,1.08004,0.66197,0.61515,0.6907,0.37163,1.50679,1.16553,1.62556,0.000141408,0.000141408,0.000141408
63,263.512,0.7647,0.80859,1.061,0.68129,0.64481,0.68466,0.37305,1.52837,1.1349,1.69171,0.000137873,0.000137873,0.000137873
64,267.625,0.75325,0.79334,1.0601,0.63765,0.63798,0.67344,0.37732,1.47394,1.14792,1.61833,0.000134339,0.000134339,0.000134339
65,271.725,0.74212,0.80906,1.06041,0.62117,0.6159,0.66162,0.3708,1.45471,1.16262,1.59907,0.000130805,0.000130805,0.000130805
66,275.884,0.75376,0.8192,1.07387,0.77147,0.56432,0.6731,0.37567,1.47454,1.17535,1.61064,0.000127271,0.000127271,0.000127271
67,280.029,0.73093,0.80295,1.06731,0.76004,0.561,0.68551,0.37605,1.49622,1.1745,1.62594,0.000123736,0.000123736,0.000123736
68,284.085,0.74248,0.8332,1.0656,0.65962,0.62507,0.69191,0.37752,1.48942,1.16636,1.62238,0.000120202,0.000120202,0.000120202
69,288.162,0.76392,0.8033,1.06369,0.66743,0.63679,0.69684,0.38184,1.52802,1.16183,1.67352,0.000116668,0.000116668,0.000116668
70,292.383,0.77126,0.79539,1.07688,0.66435,0.6406,0.69513,0.37695,1.52947,1.1643,1.66668,0.000113133,0.000113133,0.000113133
71,296.495,0.73233,0.79439,1.07259,0.66871,0.63906,0.69097,0.3758,1.49904,1.15898,1.61857,0.000109599,0.000109599,0.000109599
72,300.596,0.7247,0.76055,1.04914,0.67064,0.63015,0.6885,0.3778,1.48947,1.165,1.62053,0.000106065,0.000106065,0.000106065
73,304.756,0.70654,0.75835,1.06137,0.68217,0.63282,0.6827,0.37861,1.4789,1.17428,1.59714,0.00010253,0.00010253,0.00010253
74,308.876,0.76934,0.78362,1.07353,0.66615,0.63326,0.67892,0.37452,1.49278,1.17317,1.61406,9.89961e-05,9.89961e-05,9.89961e-05
75,312.972,0.70768,0.80151,1.05807,0.6419,0.64152,0.68096,0.36749,1.48568,1.16091,1.60138,9.54618e-05,9.54618e-05,9.54618e-05
76,317.095,0.72508,0.75697,1.06857,0.77023,0.55583,0.68355,0.37033,1.48241,1.16843,1.59282,9.19275e-05,9.19275e-05,9.19275e-05
77,321.145,0.71302,0.74644,1.05779,0.64496,0.6506,0.68117,0.37542,1.50919,1.17509,1.62824,8.83932e-05,8.83932e-05,8.83932e-05
78,325.237,0.70642,0.75006,1.04284,0.63349,0.64762,0.68197,0.37424,1.5164,1.17188,1.64592,8.48589e-05,8.48589e-05,8.48589e-05
79,329.304,0.73445,0.76911,1.06653,0.63744,0.6479,0.68153,0.36947,1.52606,1.17157,1.66137,8.13246e-05,8.13246e-05,8.13246e-05
80,333.385,0.71294,0.76287,1.05475,0.64592,0.65104,0.68268,0.36914,1.52379,1.16818,1.65056,7.77903e-05,7.77903e-05,7.77903e-05
81,337.448,0.69256,0.73904,1.0362,0.63188,0.64881,0.67306,0.36498,1.53014,1.14256,1.67058,7.4256e-05,7.4256e-05,7.4256e-05
82,341.543,0.72197,0.73465,1.06196,0.64562,0.64987,0.66978,0.36352,1.53248,1.13062,1.69412,7.07217e-05,7.07217e-05,7.07217e-05
83,345.677,0.70358,0.73439,1.04269,0.64022,0.64768,0.66812,0.36588,1.52076,1.13348,1.69611,6.71874e-05,6.71874e-05,6.71874e-05
84,349.72,0.70236,0.7447,1.03843,0.65212,0.64118,0.67495,0.36138,1.52512,1.13258,1.7097,6.36531e-05,6.36531e-05,6.36531e-05
85,353.762,0.69023,0.74274,1.0444,0.64305,0.63559,0.66047,0.35616,1.52863,1.12612,1.70337,6.01188e-05,6.01188e-05,6.01188e-05
86,357.796,0.69629,0.71932,1.03846,0.64539,0.63587,0.6644,0.35702,1.51729,1.14152,1.67962,5.65845e-05,5.65845e-05,5.65845e-05
87,361.923,0.71238,0.77421,1.06125,0.67246,0.6483,0.67694,0.36456,1.5091,1.1482,1.66884,5.30502e-05,5.30502e-05,5.30502e-05
88,366.013,0.67746,0.7252,1.04996,0.66185,0.65164,0.67948,0.36572,1.50293,1.1501,1.66475,4.95159e-05,4.95159e-05,4.95159e-05
89,370.067,0.67341,0.7109,1.03456,0.66408,0.65136,0.68141,0.3634,1.50934,1.16267,1.66198,4.59816e-05,4.59816e-05,4.59816e-05
90,374.172,0.69709,0.70648,1.03139,0.66259,0.64946,0.68368,0.36542,1.5217,1.1742,1.66249,4.24473e-05,4.24473e-05,4.24473e-05
91,408.15,0.67906,0.83263,1.04961,0.66087,0.6374,0.68345,0.36468,1.52454,1.19836,1.66554,3.8913e-05,3.8913e-05,3.8913e-05
92,412.298,0.65196,0.82483,1.03961,0.63343,0.63413,0.67579,0.35784,1.5342,1.21276,1.65713,3.53787e-05,3.53787e-05,3.53787e-05
93,416.318,0.65002,0.79387,1.02785,0.63063,0.63572,0.67584,0.36196,1.53688,1.22596,1.66457,3.18444e-05,3.18444e-05,3.18444e-05
94,420.373,0.65775,0.83789,1.04821,0.63472,0.63596,0.67447,0.36608,1.52899,1.21283,1.66864,2.83101e-05,2.83101e-05,2.83101e-05
95,424.407,0.65323,0.79625,1.04978,0.64202,0.63885,0.67474,0.36407,1.52525,1.19839,1.67198,2.47758e-05,2.47758e-05,2.47758e-05
96,428.521,0.6166,0.78494,1.02809,0.62779,0.63007,0.67297,0.36481,1.51722,1.19105,1.66207,2.12415e-05,2.12415e-05,2.12415e-05
97,432.583,0.60459,0.75374,0.98696,0.63094,0.62952,0.67183,0.3605,1.51726,1.19049,1.66341,1.77072e-05,1.77072e-05,1.77072e-05
98,436.594,0.60263,0.76696,1.01494,0.63685,0.62952,0.67081,0.3624,1.51429,1.18512,1.66301,1.41729e-05,1.41729e-05,1.41729e-05
99,440.621,0.61695,0.76511,1.02121,0.62532,0.63239,0.67193,0.36569,1.51245,1.17735,1.66582,1.06386e-05,1.06386e-05,1.06386e-05
100,444.61,0.61794,0.774,1.00644,0.62955,0.63403,0.67113,0.36613,1.51353,1.17845,1.66816,7.1043e-06,7.1043e-06,7.1043e-06
